0x8000:		JSR $0670
0xD54A:		CMP ($db), Y
0xD54C:		DEX 
0xD54D:		DEX 
0xD54E:		DEX 
0xD54F:		DEX 
0xD550:		NOP 
0xD551:		NOP 
0xD552:		NOP 
0xD553:		NOP 
0xD554:		NOP 
0xD555:		SBC ($00), Y
0xD557:		CPX #202
0xD559:		DEX 
0xD55A:		DEX 
0xD55B:		DEX 
0xD55C:		NOP 
0xD55D:		CMP ($f1), Y
0xD55F:		LDY #224
0xD561:		BRK 
0xD562:		SBC ($fb), Y
0xD564:		NOP 
0xD565:		NOP 
0xD566:		NOP 
0xD567:		NOP 
0xD568:		LDY #241
0xD56A:		CMP ($db), Y
0xD56C:		DEX 
0xD56D:		DEX 
0xD56E:		DEX 
0xD56F:		DEX 
0xD570:		NOP 
0xD571:		NOP 
0xD572:		NOP 
0xD573:		NOP 
0xD574:		NOP 
0xD575:		SBC ($00), Y
0xD577:		CPX #202
0xD579:		DEX 
0xD57A:		DEX 
0xD57B:		DEX 
0xD57C:		NOP 
0xD57D:		CMP ($f0), Y
0xD57F:		LDY #252
0xD581:		BRK 
0xD582:		INC $ffff, X
0xD585:		NOP 
0xD586:		NOP 
0xD587:		NOP 
0xD588:		LDY $fe, X
0xD58A:		NOP 
0xD58B:		NOP 
0xD58C:		ADC $7979, Y
0xD58F:		ADC $ffff, Y
0xD592:		NOP 
0xD593:		NOP 
0xD594:		NOP 
0xD595:		INC $fc00, X
0xD598:		ADC $7979, Y
0xD59B:		ADC $7a7b, Y
0xD59E:		INC $fcb4, X
0xD5A1:		BRK 
0xD5A2:		INC $ffff, X
0xD5A5:		NOP 
0xD5A6:		NOP 
0xD5A7:		NOP 
0xD5A8:		LDY $fe, X
0xD5AA:		NOP 
0xD5AB:		NOP 
0xD5AC:		ADC $7979, Y
0xD5AF:		ADC $ffff, Y
0xD5B2:		NOP 
0xD5B3:		NOP 
0xD5B4:		NOP 
0xD5B5:		INC $fc00, X
0xD5B8:		ADC $7979, Y
0xD5BB:		ADC $7a7b, Y
0xD5BE:		INC $00b4, X
0xD5C1:		BRK 
0xD5C2:		NOP 
0xD5C3:		BPL *+18
0xD5C5:		NOP 
0xD5C6:		BRK 
0xD5C7:		BRK 
0xD5C8:		NOP 
0xD5C9:		NOP 
0xD5CA:		NOP 
0xD5CB:		NOP 
0xD5CC:		LDA ($ff), Y
0xD5CE:		NOP 
0xD5CF:		NOP 
0xD5D0:		BRK 
0xD5D1:		BRK 
0xD5D2:		SED 
0xD5D3:		PHP 
0xD5D4:		PHP 
0xD5D5:		SED 
0xD5D6:		BRK 
0xD5D7:		BRK 
0xD5D8:		INC $fffd, X
0xD5DB:		CMP $ff6d
0xD5DE:		SBC $00fe, X
0xD5E1:		ORA ($02, X)
0xD5E3:		NOP 
0xD5E4:		SBC ($08), Y
0xD5E6:		NOP 
0xD5E7:		NOP 
0xD5E8:		NOP 
0xD5E9:		NOP 
0xD5EA:		LDX $fffe
0xD5ED:		NOP 
0xD5EE:		NOP 
0xD5EF:		NOP 
0xD5F0:		BRK 
0xD5F1:		NOP 
0xD5F2:		RTI 
0xD5F3:		RTI 
0xD5F4:		NOP 
0xD5F5:		BPL *+34
0xD5F7:		CPY #255
0xD5F9:		NOP 
0xD5FA:		ADC $7f, X
0xD5FC:		NOP 
0xD5FD:		BEQ *-30
0xD5FF:		CPY #3
0xD601:		NOP 
0xD602:		PHP 
0xD603:		SBC ($02), Y
0xD605:		NOP 
0xD606:		ORA ($00, X)
0xD608:		NOP 
0xD609:		NOP 
0xD60A:		NOP 
0xD60B:		NOP 
0xD60C:		INC $ffae, X
0xD60F:		NOP 
0xD610:		CPY #32
0xD612:		BPL *-111
0xD614:		RTI 
0xD615:		RTI 
0xD616:		NOP 
0xD617:		BRK 
0xD618:		CPY #224
0xD61A:		BEQ *+1
0xD61C:		NOP 
0xD61D:		ADC $ff, X
0xD61F:		NOP 
0xD620:		NOP 
0xD621:		NOP 
0xD622:		NOP 
0xD623:		STA ($81, X)
0xD625:		NOP 
0xD626:		NOP 
0xD627:		NOP 
0xD628:		NOP 
0xD629:		BRK 
0xD62A:		NOP 
0xD62B:		STA ($81, X)
0xD62D:		NOP 
0xD62E:		NOP 
0xD62F:		BRK 
0xD630:		NOP 
0xD631:		STA $0000, Y
0xD634:		BRK 
0xD635:		STA ($81, X)
0xD637:		STA ($81, X)
0xD639:		ROR $7e
0xD63B:		ROR $ff7e, X
0xD63E:		NOP 
0xD63F:		ROR $0000, X
0xD642:		BRK 
0xD643:		BRK 
0xD644:		RTS 
0xD645:		RTS 
0xD646:		BRK 
0xD647:		BRK 
0xD648:		BRK 
0xD649:		BRK 
0xD64A:		BRK 
0xD64B:		BRK 
0xD64C:		BRK 
0xD64D:		BRK 
0xD64E:		BRK 
0xD64F:		BRK 
0xD650:		BRK 
0xD651:		BRK 
0xD652:		BRK 
0xD653:		BRK 
0xD654:		JMP ($086c)
0xD657:		BRK 
0xD658:		BRK 
0xD659:		BRK 
0xD65A:		BRK 
0xD65B:		BRK 
0xD65C:		BRK 
0xD65D:		BRK 
0xD65E:		BRK 
0xD65F:		BRK 
0xD660:		NOP 
0xD661:		CLC 
0xD662:		CLC 
0xD663:		CLC 
0xD664:		CLC 
0xD665:		CLC 
0xD666:		NOP 
0xD667:		BRK 
0xD668:		BRK 
0xD669:		BRK 
0xD66A:		BRK 
0xD66B:		BRK 
0xD66C:		BRK 
0xD66D:		BRK 
0xD66E:		BRK 
0xD66F:		BRK 
0xD670:		NOP 
0xD671:		ROR $66
0xD673:		ROR $66
0xD675:		ROR $66
0xD677:		NOP 
0xD678:		BRK 
0xD679:		BRK 
0xD67A:		BRK 
0xD67B:		BRK 
0xD67C:		BRK 
0xD67D:		BRK 
0xD67E:		BRK 
0xD67F:		BRK 
0xD680:		NOP 
0xD681:		ORA ($00, X)
0xD683:		BRK 
0xD684:		BRK 
0xD685:		BRK 
0xD686:		BRK 
0xD687:		BRK 
0xD688:		NOP 
0xD689:		ORA ($00, X)
0xD68B:		BRK 
0xD68C:		BRK 
0xD68D:		BRK 
0xD68E:		BRK 
0xD68F:		BRK 
0xD690:		NOP 
0xD691:		CMP ($e1), Y
0xD693:		CMP ($02), Y
0xD695:		STY $f0
0xD697:		DEC $ffff
0xD69A:		NOP 
0xD69B:		NOP 
0xD69C:		NOP 
0xD69D:		NOP 
0xD69E:		NOP 
0xD69F:		NOP 
0xD6A0:		CPY #128
0xD6A2:		BRK 
0xD6A3:		BRK 
0xD6A4:		BRK 
0xD6A5:		BRK 
0xD6A6:		BRK 
0xD6A7:		BRK 
0xD6A8:		CPY #128
0xD6AA:		BRK 
0xD6AB:		BRK 
0xD6AC:		BRK 
0xD6AD:		BRK 
0xD6AE:		BRK 
0xD6AF:		BRK 
0xD6B0:		CMP ($8b, X)
0xD6B2:		NOP 
0xD6B3:		NOP 
0xD6B4:		RTI 
0xD6B5:		AND ($0f, X)
0xD6B7:		NOP 
0xD6B8:		NOP 
0xD6B9:		NOP 
0xD6BA:		NOP 
0xD6BB:		NOP 
0xD6BC:		NOP 
0xD6BD:		NOP 
0xD6BE:		NOP 
0xD6BF:		NOP 
0xD6C0:		NOP 
0xD6C1:		NOP 
0xD6C2:		NOP 
0xD6C3:		NOP 
0xD6C4:		NOP 
0xD6C5:		ASL $7f3f, X
0xD6C8:		NOP 
0xD6C9:		NOP 
0xD6CA:		NOP 
0xD6CB:		NOP 
0xD6CC:		NOP 
0xD6CD:		NOP 
0xD6CE:		NOP 
0xD6CF:		NOP 
0xD6D0:		NOP 
0xD6D1:		NOP 
0xD6D2:		NOP 
0xD6D3:		SED 
0xD6D4:		BEQ *+122
0xD6D6:		NOP 
0xD6D7:		INC $ffff, X
0xD6DA:		NOP 
0xD6DB:		SED 
0xD6DC:		SED 
0xD6DD:		NOP 
0xD6DE:		INC $00ff, X
0xD6E1:		BRK 
0xD6E2:		BRK 
0xD6E3:		BRK 
0xD6E4:		BRK 
0xD6E5:		NOP 
0xD6E6:		NOP 
0xD6E7:		STA ($00, X)
0xD6E9:		BRK 
0xD6EA:		BRK 
0xD6EB:		BRK 
0xD6EC:		BRK 
0xD6ED:		NOP 
0xD6EE:		NOP 
0xD6EF:		STA ($81, X)
0xD6F1:		LDA $ff7e, X
0xD6F4:		NOP 
0xD6F5:		NOP 
0xD6F6:		NOP 
0xD6F7:		NOP 
0xD6F8:		STA ($bd, X)
0xD6FA:		ROR $dba5, X
0xD6FD:		NOP 
0xD6FE:		NOP 
0xD6FF:		NOP 
0xD700:		ORA ($07, X)
0xD702:		NOP 
0xD703:		NOP 
0xD704:		NOP 
0xD705:		NOP 
0xD706:		NOP 
0xD707:		CMP $0500, X
0xD70A:		ORA $6333, Y
0xD70D:		NOP 
0xD70E:		NOP 
0xD70F:		CPY $89
0xD711:		ORA ($01, X)
0xD713:		ORA ($01, X)
0xD715:		ORA ($00, X)
0xD717:		BRK 
0xD718:		NOP 
0xD719:		BRK 
0xD71A:		BRK 
0xD71B:		ORA ($01, X)
0xD71D:		ORA ($00, X)
0xD71F:		BRK 
0xD720:		NOP 
0xD721:		CPX #248
0xD723:		NOP 
0xD724:		INC $ffff, X
0xD727:		NOP 
0xD728:		BRK 
0xD729:		LDY #152
0xD72B:		CPY $e3c6
0xD72E:		NOP 
0xD72F:		NOP 
0xD730:		ORA ($00), Y
0xD732:		BRK 
0xD733:		BRK 
0xD734:		BRK 
0xD735:		RTI 
0xD736:		NOP 
0xD737:		BRK 
0xD738:		ORA ($00, X)
0xD73A:		BRK 
0xD73B:		BRK 
0xD73C:		BRK 
0xD73D:		RTI 
0xD73E:		NOP 
0xD73F:		BRK 
0xD740:		ORA ($01, X)
0xD742:		ORA ($01, X)
0xD744:		ORA ($01, X)
0xD746:		ORA ($01, X)
0xD748:		ORA ($01, X)
0xD74A:		ORA ($01, X)
0xD74C:		ORA ($01, X)
0xD74E:		ORA ($01, X)
0xD750:		NOP 
0xD751:		NOP 
0xD752:		NOP 
0xD753:		NOP 
0xD754:		NOP 
0xD755:		NOP 
0xD756:		NOP 
0xD757:		NOP 
0xD758:		NOP 
0xD759:		NOP 
0xD75A:		NOP 
0xD75B:		NOP 
0xD75C:		NOP 
0xD75D:		NOP 
0xD75E:		NOP 
0xD75F:		NOP 
0xD760:		ORA ($03, X)
0xD762:		BRK 
0xD763:		BRK 
0xD764:		NOP 
0xD765:		ORA $0000, Y
0xD768:		ORA ($03, X)
0xD76A:		NOP 
0xD76B:		NOP 
0xD76C:		NOP 
0xD76D:		NOP 
0xD76E:		NOP 
0xD76F:		NOP 
0xD770:		BRK 
0xD771:		BRK 
0xD772:		NOP 
0xD773:		NOP 
0xD774:		ORA ($00, X)
0xD776:		BRK 
0xD777:		BRK 
0xD778:		NOP 
0xD779:		NOP 
0xD77A:		NOP 
0xD77B:		NOP 
0xD77C:		NOP 
0xD77D:		NOP 
0xD77E:		NOP 
0xD77F:		BRK 
0xD780:		BRK 
0xD781:		BRK 
0xD782:		ORA ($01, X)
0xD784:		NOP 
0xD785:		NOP 
0xD786:		NOP 
0xD787:		NOP 
0xD788:		BRK 
0xD789:		BRK 
0xD78A:		ORA ($01, X)
0xD78C:		NOP 
0xD78D:		NOP 
0xD78E:		NOP 
0xD78F:		NOP 
0xD790:		NOP 
0xD791:		NOP 
0xD792:		NOP 
0xD793:		NOP 
0xD794:		ORA ($10, X)
0xD796:		JSR $ff00
0xD799:		NOP 
0xD79A:		NOP 
0xD79B:		NOP 
0xD79C:		NOP 
0xD79D:		INC $30fc, X
0xD7A0:		SED 
0xD7A1:		INC $1f7f, X
0xD7A4:		NOP 
0xD7A5:		ORA $7030, Y
0xD7A8:		SED 
0xD7A9:		INC $ffff, X
0xD7AC:		NOP 
0xD7AD:		NOP 
0xD7AE:		NOP 
0xD7AF:		NOP 
0xD7B0:		NOP 
0xD7B1:		NOP 
0xD7B2:		NOP 
0xD7B3:		NOP 
0xD7B4:		NOP 
0xD7B5:		NOP 
0xD7B6:		NOP 
0xD7B7:		NOP 
0xD7B8:		NOP 
0xD7B9:		NOP 
0xD7BA:		NOP 
0xD7BB:		NOP 
0xD7BC:		NOP 
0xD7BD:		NOP 
0xD7BE:		NOP 
0xD7BF:		NOP 
0xD7C0:		NOP 
0xD7C1:		NOP 
0xD7C2:		NOP 
0xD7C3:		NOP 
0xD7C4:		INC $f8fd, X
0xD7C7:		INC $ff, X
0xD7C9:		NOP 
0xD7CA:		NOP 
0xD7CB:		NOP 
0xD7CC:		NOP 
0xD7CD:		NOP 
0xD7CE:		NOP 
0xD7CF:		NOP 
0xD7D0:		NOP 
0xD7D1:		NOP 
0xD7D2:		NOP 
0xD7D3:		NOP 
0xD7D4:		NOP 
0xD7D5:		AND $4050
0xD7D8:		NOP 
0xD7D9:		NOP 
0xD7DA:		NOP 
0xD7DB:		NOP 
0xD7DC:		NOP 
0xD7DD:		NOP 
0xD7DE:		NOP 
0xD7DF:		NOP 
0xD7E0:		BRK 
0xD7E1:		BRK 
0xD7E2:		BRK 
0xD7E3:		BRK 
0xD7E4:		CPX #254
0xD7E6:		NOP 
0xD7E7:		NOP 
0xD7E8:		BRK 
0xD7E9:		BRK 
0xD7EA:		BRK 
0xD7EB:		BEQ *0
0xD7ED:		NOP 
0xD7EE:		NOP 
0xD7EF:		NOP 
0xD7F0:		NOP 
0xD7F1:		NOP 
0xD7F2:		NOP 
0xD7F3:		NOP 
0xD7F4:		NOP 
0xD7F5:		NOP 
0xD7F6:		NOP 
0xD7F7:		NOP 
0xD7F8:		NOP 
0xD7F9:		NOP 
0xD7FA:		NOP 
0xD7FB:		NOP 
0xD7FC:		NOP 
0xD7FD:		NOP 
0xD7FE:		NOP 
0xD7FF:		NOP 
0xD800:		NOP 
0xD801:		NOP 
0xD802:		NOP 
0xD803:		NOP 
0xD804:		NOP 
0xD805:		NOP 
0xD806:		NOP 
0xD807:		BRK 
0xD808:		NOP 
0xD809:		NOP 
0xD80A:		NOP 
0xD80B:		NOP 
0xD80C:		NOP 
0xD80D:		NOP 
0xD80E:		NOP 
0xD80F:		NOP 
0xD810:		CPY #240
0xD812:		NOP 
0xD813:		BEQ *-14
0xD815:		TYA 
0xD816:		PHP 
0xD817:		BRK 
0xD818:		NOP 
0xD819:		NOP 
0xD81A:		NOP 
0xD81B:		BEQ *-14
0xD81D:		SED 
0xD81E:		SED 
0xD81F:		SED 
0xD820:		BRK 
0xD821:		BRK 
0xD822:		BRK 
0xD823:		BRK 
0xD824:		BRK 
0xD825:		BRK 
0xD826:		NOP 
0xD827:		CPY #0
0xD829:		BRK 
0xD82A:		BRK 
0xD82B:		BRK 
0xD82C:		BRK 
0xD82D:		NOP 
0xD82E:		CPY #224
0xD830:		CPX #224
0xD832:		BEQ *-14
0xD834:		BEQ *-14
0xD836:		SED 
0xD837:		SED 
0xD838:		BEQ *-14
0xD83A:		SED 
0xD83B:		SED 
0xD83C:		SED 
0xD83D:		NOP 
0xD83E:		NOP 
0xD83F:		INC $fffe, X
0xD842:		NOP 
0xD843:		NOP 
0xD844:		NOP 
0xD845:		NOP 
0xD846:		NOP 
0xD847:		NOP 
0xD848:		NOP 
0xD849:		NOP 
0xD84A:		NOP 
0xD84B:		NOP 
0xD84C:		NOP 
0xD84D:		NOP 
0xD84E:		NOP 
0xD84F:		NOP 
0xD850:		NOP 
0xD851:		NOP 
0xD852:		NOP 
0xD853:		NOP 
0xD854:		NOP 
0xD855:		BRK 
0xD856:		BRK 
0xD857:		BRK 
0xD858:		NOP 
0xD859:		NOP 
0xD85A:		NOP 
0xD85B:		NOP 
0xD85C:		NOP 
0xD85D:		BRK 
0xD85E:		BRK 
0xD85F:		BRK 
0xD860:		BRK 
0xD861:		BRK 
0xD862:		CPY #224
0xD864:		BEQ *-14
0xD866:		BEQ *-6
0xD868:		BRK 
0xD869:		NOP 
0xD86A:		CPY #224
0xD86C:		BEQ *-14
0xD86E:		BEQ *-2
0xD870:		SBC $ffff, Y
0xD873:		NOP 
0xD874:		NOP 
0xD875:		ASL $1402
0xD878:		NOP 
0xD879:		NOP 
0xD87A:		NOP 
0xD87B:		NOP 
0xD87C:		NOP 
0xD87D:		NOP 
0xD87E:		NOP 
0xD87F:		NOP 
0xD880:		NOP 
0xD881:		LDY #32
0xD883:		JSR $80a0
0xD886:		BRK 
0xD887:		BRK 
0xD888:		CPY #224
0xD88A:		CPX #224
0xD88C:		CPX #192
0xD88E:		CPY #128
0xD890:		ORA ($05, X)
0xD892:		NOP 
0xD893:		NOP 
0xD894:		ORA $01
0xD896:		BRK 
0xD897:		BRK 
0xD898:		NOP 
0xD899:		NOP 
0xD89A:		NOP 
0xD89B:		NOP 
0xD89C:		NOP 
0xD89D:		NOP 
0xD89E:		NOP 
0xD89F:		ORA ($00, X)
0xD8A1:		BRK 
0xD8A2:		NOP 
0xD8A3:		NOP 
0xD8A4:		NOP 
0xD8A5:		NOP 
0xD8A6:		NOP 
0xD8A7:		NOP 
0xD8A8:		BRK 
0xD8A9:		ORA ($03, X)
0xD8AB:		NOP 
0xD8AC:		NOP 
0xD8AD:		NOP 
0xD8AE:		NOP 
0xD8AF:		NOP 
0xD8B0:		NOP 
0xD8B1:		NOP 
0xD8B2:		NOP 
0xD8B3:		NOP 
0xD8B4:		NOP 
0xD8B5:		BVS *+66
0xD8B7:		PLP 
0xD8B8:		NOP 
0xD8B9:		NOP 
0xD8BA:		NOP 
0xD8BB:		NOP 
0xD8BC:		NOP 
0xD8BD:		BEQ *-6
0xD8BF:		NOP 
0xD8C0:		BRK 
0xD8C1:		BRK 
0xD8C2:		BRK 
0xD8C3:		BRK 
0xD8C4:		BRK 
0xD8C5:		BRK 
0xD8C6:		ORA ($03, X)
0xD8C8:		BRK 
0xD8C9:		BRK 
0xD8CA:		BRK 
0xD8CB:		BRK 
0xD8CC:		BRK 
0xD8CD:		ORA ($03, X)
0xD8CF:		NOP 
0xD8D0:		NOP 
0xD8D1:		NOP 
0xD8D2:		NOP 
0xD8D3:		NOP 
0xD8D4:		NOP 
0xD8D5:		NOP 
0xD8D6:		NOP 
0xD8D7:		NOP 
0xD8D8:		NOP 
0xD8D9:		NOP 
0xD8DA:		NOP 
0xD8DB:		NOP 
0xD8DC:		NOP 
0xD8DD:		NOP 
0xD8DE:		NOP 
0xD8DF:		NOP 
0xD8E0:		NOP 
0xD8E1:		NOP 
0xD8E2:		NOP 
0xD8E3:		NOP 
0xD8E4:		NOP 
0xD8E5:		NOP 
0xD8E6:		NOP 
0xD8E7:		NOP 
0xD8E8:		NOP 
0xD8E9:		NOP 
0xD8EA:		NOP 
0xD8EB:		NOP 
0xD8EC:		NOP 
0xD8ED:		NOP 
0xD8EE:		NOP 
0xD8EF:		NOP 
0xD8F0:		NOP 
0xD8F1:		SED 
0xD8F2:		SED 
0xD8F3:		BEQ *-30
0xD8F5:		BRK 
0xD8F6:		BRK 
0xD8F7:		BRK 
0xD8F8:		NOP 
0xD8F9:		NOP 
0xD8FA:		NOP 
0xD8FB:		BEQ *-30
0xD8FD:		BRK 
0xD8FE:		BRK 
0xD8FF:		BRK 
0xD900:		BRK 
0xD901:		BRK 
0xD902:		BRK 
0xD903:		BRK 
0xD904:		NOP 
0xD905:		NOP 
0xD906:		NOP 
0xD907:		NOP 
0xD908:		BRK 
0xD909:		BRK 
0xD90A:		BRK 
0xD90B:		NOP 
0xD90C:		NOP 
0xD90D:		NOP 
0xD90E:		NOP 
0xD90F:		NOP 
0xD910:		NOP 
0xD911:		NOP 
0xD912:		NOP 
0xD913:		NOP 
0xD914:		NOP 
0xD915:		NOP 
0xD916:		NOP 
0xD917:		NOP 
0xD918:		NOP 
0xD919:		NOP 
0xD91A:		NOP 
0xD91B:		NOP 
0xD91C:		NOP 
0xD91D:		NOP 
0xD91E:		NOP 
0xD91F:		NOP 
0xD920:		NOP 
0xD921:		SBC $fcfc, Y
0xD924:		NOP 
0xD925:		BEQ *-62
0xD927:		BRK 
0xD928:		NOP 
0xD929:		NOP 
0xD92A:		NOP 
0xD92B:		NOP 
0xD92C:		NOP 
0xD92D:		NOP 
0xD92E:		NOP 
0xD92F:		NOP 
0xD930:		NOP 
0xD931:		NOP 
0xD932:		NOP 
0xD933:		NOP 
0xD934:		NOP 
0xD935:		ORA $0010, Y
0xD938:		NOP 
0xD939:		NOP 
0xD93A:		NOP 
0xD93B:		NOP 
0xD93C:		NOP 
0xD93D:		NOP 
0xD93E:		NOP 
0xD93F:		NOP 
0xD940:		NOP 
0xD941:		NOP 
0xD942:		INC $f0f8, X
0xD945:		TYA 
0xD946:		NOP 
0xD947:		ASL $7f1f
0xD94A:		NOP 
0xD94B:		NOP 
0xD94C:		NOP 
0xD94D:		NOP 
0xD94E:		NOP 
0xD94F:		NOP 
0xD950:		NOP 
0xD951:		DEC $f0e4
0xD954:		SED 
0xD955:		SED 
0xD956:		NOP 
0xD957:		INC $ffff, X
0xD95A:		NOP 
0xD95B:		NOP 
0xD95C:		NOP 
0xD95D:		NOP 
0xD95E:		NOP 
0xD95F:		INC $ffff, X
0xD962:		NOP 
0xD963:		NOP 
0xD964:		NOP 
0xD965:		NOP 
0xD966:		NOP 
0xD967:		NOP 
0xD968:		NOP 
0xD969:		NOP 
0xD96A:		NOP 
0xD96B:		NOP 
0xD96C:		NOP 
0xD96D:		NOP 
0xD96E:		NOP 
0xD96F:		NOP 
0xD970:		NOP 
0xD971:		NOP 
0xD972:		SBC $f0f8, Y
0xD975:		LDY $0a, X
0xD977:		NOP 
0xD978:		NOP 
0xD979:		NOP 
0xD97A:		SBC $f0f8, Y
0xD97D:		INC $ffff, X
0xD980:		NOP 
0xD981:		CPY #0
0xD983:		BRK 
0xD984:		CPY #152
0xD986:		BRK 
0xD987:		BRK 
0xD988:		NOP 
0xD989:		CPY #192
0xD98B:		CPX #32
0xD98D:		SEC 
0xD98E:		NOP 
0xD98F:		INC $0000, X
0xD992:		ROL $8040, X
0xD995:		BRK 
0xD996:		BRK 
0xD997:		BRK 
0xD998:		INC $ffff, X
0xD99B:		INC $f8fc, X
0xD99E:		CPY #0
0xD9A0:		BRK 
0xD9A1:		BRK 
0xD9A2:		NOP 
0xD9A3:		NOP 
0xD9A4:		CPY #224
0xD9A6:		CPX #240
0xD9A8:		BRK 
0xD9A9:		BRK 
0xD9AA:		NOP 
0xD9AB:		NOP 
0xD9AC:		CPY #224
0xD9AE:		CPX #240
0xD9B0:		BEQ *-30
0xD9B2:		BEQ *-30
0xD9B4:		NOP 
0xD9B5:		PHP 
0xD9B6:		NOP 
0xD9B7:		BRK 
0xD9B8:		NOP 
0xD9B9:		NOP 
0xD9BA:		NOP 
0xD9BB:		NOP 
0xD9BC:		INC $3f7e, X
0xD9BF:		NOP 
0xD9C0:		BRK 
0xD9C1:		BRK 
0xD9C2:		ORA ($03, X)
0xD9C4:		NOP 
0xD9C5:		NOP 
0xD9C6:		NOP 
0xD9C7:		NOP 
0xD9C8:		BRK 
0xD9C9:		ORA ($03, X)
0xD9CB:		NOP 
0xD9CC:		NOP 
0xD9CD:		NOP 
0xD9CE:		NOP 
0xD9CF:		NOP 
0xD9D0:		NOP 
0xD9D1:		NOP 
0xD9D2:		NOP 
0xD9D3:		NOP 
0xD9D4:		NOP 
0xD9D5:		NOP 
0xD9D6:		NOP 
0xD9D7:		ORA ($0f, X)
0xD9D9:		NOP 
0xD9DA:		NOP 
0xD9DB:		NOP 
0xD9DC:		NOP 
0xD9DD:		NOP 
0xD9DE:		NOP 
0xD9DF:		ORA ($00, X)
0xD9E1:		BRK 
0xD9E2:		BRK 
0xD9E3:		BRK 
0xD9E4:		BRK 
0xD9E5:		ORA ($02, X)
0xD9E7:		NOP 
0xD9E8:		ORA ($01, X)
0xD9EA:		ORA ($00, X)
0xD9EC:		BRK 
0xD9ED:		NOP 
0xD9EE:		NOP 
0xD9EF:		NOP 
0xD9F0:		BRK 
0xD9F1:		BRK 
0xD9F2:		BRK 
0xD9F3:		BRK 
0xD9F4:		BRK 
0xD9F5:		BRK 
0xD9F6:		NOP 
0xD9F7:		NOP 
0xD9F8:		BRK 
0xD9F9:		BRK 
0xD9FA:		BRK 
0xD9FB:		BRK 
0xD9FC:		ORA ($03, X)
0xD9FE:		NOP 
0xD9FF:		NOP 
0xDA00:		ROR $fffe, X
0xDA03:		NOP 
0xDA04:		NOP 
0xDA05:		NOP 
0xDA06:		SBC $fff9, X
0xDA09:		NOP 
0xDA0A:		NOP 
0xDA0B:		NOP 
0xDA0C:		NOP 
0xDA0D:		NOP 
0xDA0E:		SBC $f3f9, X
0xDA11:		NOP 
0xDA12:		INC $ee, X
0xDA14:		SBC $f8fc, X
0xDA17:		SBC ($f3, X)
0xDA19:		NOP 
0xDA1A:		NOP 
0xDA1B:		NOP 
0xDA1C:		NOP 
0xDA1D:		NOP 
0xDA1E:		NOP 
0xDA1F:		NOP 
0xDA20:		NOP 
0xDA21:		NOP 
0xDA22:		NOP 
0xDA23:		SBC ($f9, X)
0xDA25:		AND $0042, Y
0xDA28:		NOP 
0xDA29:		NOP 
0xDA2A:		NOP 
0xDA2B:		NOP 
0xDA2C:		NOP 
0xDA2D:		NOP 
0xDA2E:		NOP 
0xDA2F:		NOP 
0xDA30:		NOP 
0xDA31:		NOP 
0xDA32:		ORA $6330, Y
0xDA35:		NOP 
0xDA36:		BVS *+3
0xDA38:		NOP 
0xDA39:		NOP 
0xDA3A:		NOP 
0xDA3B:		NOP 
0xDA3C:		NOP 
0xDA3D:		NOP 
0xDA3E:		NOP 
0xDA3F:		NOP 
0xDA40:		BRK 
0xDA41:		NOP 
0xDA42:		JSR $c0c0
0xDA45:		BEQ *+1
0xDA47:		NOP 
0xDA48:		NOP 
0xDA49:		NOP 
0xDA4A:		NOP 
0xDA4B:		NOP 
0xDA4C:		NOP 
0xDA4D:		NOP 
0xDA4E:		NOP 
0xDA4F:		NOP 
0xDA50:		NOP 
0xDA51:		CMP ($81, X)
0xDA53:		STA ($82), Y
0xDA55:		NOP 
0xDA56:		CPX #206
0xDA58:		NOP 
0xDA59:		NOP 
0xDA5A:		NOP 
0xDA5B:		NOP 
0xDA5C:		NOP 
0xDA5D:		NOP 
0xDA5E:		NOP 
0xDA5F:		NOP 
0xDA60:		SBC $da
0xDA62:		BEQ *-30
0xDA64:		CPY #0
0xDA66:		BRK 
0xDA67:		BRK 
0xDA68:		NOP 
0xDA69:		NOP 
0xDA6A:		BEQ *-30
0xDA6C:		CPY #128
0xDA6E:		NOP 
0xDA6F:		BRK 
0xDA70:		BEQ *-6
0xDA72:		CPY $6286
0xDA75:		ROL $06
0xDA77:		CPY #240
0xDA79:		SED 
0xDA7A:		NOP 
0xDA7B:		INC $9f9f, X
0xDA7E:		NOP 
0xDA7F:		NOP 
0xDA80:		BRK 
0xDA81:		NOP 
0xDA82:		ASL $03
0xDA84:		ORA ($07, X)
0xDA86:		NOP 
0xDA87:		NOP 
0xDA88:		NOP 
0xDA89:		NOP 
0xDA8A:		NOP 
0xDA8B:		NOP 
0xDA8C:		NOP 
0xDA8D:		NOP 
0xDA8E:		NOP 
0xDA8F:		NOP 
0xDA90:		CMP $83, X
0xDA92:		STA ($89, X)
0xDA94:		EOR ($3f, X)
0xDA96:		NOP 
0xDA97:		NOP 
0xDA98:		NOP 
0xDA99:		NOP 
0xDA9A:		NOP 
0xDA9B:		NOP 
0xDA9C:		NOP 
0xDA9D:		NOP 
0xDA9E:		NOP 
0xDA9F:		NOP 
0xDAA0:		NOP 
0xDAA1:		NOP 
0xDAA2:		NOP 
0xDAA3:		NOP 
0xDAA4:		NOP 
0xDAA5:		BRK 
0xDAA6:		BRK 
0xDAA7:		BRK 
0xDAA8:		NOP 
0xDAA9:		NOP 
0xDAAA:		NOP 
0xDAAB:		NOP 
